[06:38:11] ######################################################################
[06:38:11] # AGS-DD Full Experiment Run - 2026-08-10 06:38:11
[06:38:11] # Starting dual-GPU mode via subprocesses
[06:38:11] ######################################################################
[06:38:11] Started GPU 0: nette (PID 341358)
[06:38:11] Started GPU 1: woof (PID 341359)
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 0: nette (single-GPU mode)
[06:38:15] ######################################################################
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 1: woof (single-GPU mode)
[06:38:15] ######################################################################
[12:44:18] 
GPU 1 (woof) experiments completed!
[12:44:18] 
Uploading to GitHub...
[12:44:18] Uploading results to GitHub...
[12:45:04] 
GPU 0 (nette) experiments completed!
[12:45:04] 
Uploading to GitHub...
[12:45:04] Uploading results to GitHub...
[12:45:04] Commit: 
[12:45:04] Push:  Everything up-to-date
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02102040/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n02979186/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03000684/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/42.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/43.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/44.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/45.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/46.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/47.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/48.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/49.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/5.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/6.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/7.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/8.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03028079/9.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/39.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/4.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/40.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/41.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n03394916/42.png
